-1.3371338162792872,-1.0887828201579446,-0.3777670319982232,0.2134839931166531,0.10439013037265577,0.7458498281493693,0.7057742700772539,-0.7226131837247646,-0.5393617227726771,-0.7688634462433277,-1.1295232660026433,-0.07241140930735616,-0.5192819938409476,-0.6383425677906676,-0.38504457257951813,0.3056352294711949,0.03889433455601063,0.057129431560814604,0.15852006981732064
-0.9583762051161923,-1.5604863595142553,-0.870070225638553,-0.5716867883464923,-1.000968951635429,-0.8069972282365554,-0.8716769805698719,-1.0446124506972996,-0.9256065034842716,-0.46294448896627716,-0.6960065635578577,-1.0136666656165854,0.16836866718112076,0.0183989539211043,-0.2603301651328723,-0.1640187564330341,-0.1937317882735303,-0.2658031007047934,-0.22172453835690448
-0.3231360221921,-0.18776139012886062,0.36771224180458306,1.9182973758597603,2.4027919800690767,0.8513516826986276,2.9365806597366113,0.40426803008780027,0.5292890903610765,0.3678482006974802,0.423136901451522,0.4487683156441569,1.7849377521748102,1.245314194388875,-0.1770543877139363,0.12049476166760016,0.10043894350003443,0.4487632257043908,1.3843955706471032
1.9467894049131858,2.4894766275780364,1.9857200474263512,-0.19170561274439454,0.591052695216357,0.13339431085531903,0.45603229666909956,-0.47080308751353217,-0.2491784128408018,-2.015258853375274,-2.1915589714870576,-0.9744795196617311,0.9654011308442533,0.970136663507135,0.043114333903046746,-0.14519924685313568,0.2702358251871952,-0.18448564856770866,0.46953641606443836
-0.14700708111602911,-0.46709954123244535,0.651306488008946,0.6439547917388232,0.62034384599537,-0.15103688404287782,-0.6387451376701809,0.2259805361912409,0.16993776951074363,-1.2110110209788747,-0.9040065940840164,-0.8810675261108047,-1.1876366690199145,-1.0175315524254716,-0.12177740346472696,0.28061381279497094,0.3209202618618723,0.561259988602384,0.3502328161853906
-0.7932680828384582,-2.09296766761708,-1.6364008725595551,-0.1395209015967807,-1.3153811923192293,-0.06098877242019875,-0.8217235223328012,-0.0849706445556229,-0.6642014449322423,-0.28361575031450903,-0.18826014840468733,-0.5559572986941262,-0.1906893789827587,0.07185778673639755,-0.5319093354507295,-0.3674312052616477,0.12873665613228005,-2.289108485573046,-2.3325745354485
1.1154013103543632,0.9089056033146279,0.7591397669244335,-0.24922659192856636,-0.9207233181587247,-0.11591957109631533,-0.8414450516477048,0.27296481688590074,0.28923998535244555,-0.7647930476376914,-1.1614866484226531,-1.639660700881219,-1.0514728381117833,-0.27512397151841367,0.5830442169574758,-0.1282642395720868,0.9740825890297342,-0.2894753632641533,-0.7648867724565374
-0.8798359964697828,0.002219102250004382,-0.4213377824402975,1.2573982727677642,1.9050286069888056,1.6621325496548907,2.0120640079978434,1.448612415514167,2.1555352268618075,-0.5358744341748091,-0.6837470018739178,0.03124031670773581,-0.4010228032763129,0.0042861973447631515,0.8319404998689638,0.20259578018259208,0.21665909983134504,-0.3994723848532547,0.7716997419290106
1.429585332340736,-0.6411167161653711,1.6184714373548634,-1.0427490580981884,-0.944225585792551,-2.0203240993413565,-1.0676179864670983,-0.4276921265888091,-0.213505256552277,0.2793923006787738,-0.19859583370390926,-1.4120264040925303,0.20785127179117904,0.0938828752287582,1.1899147009930973,0.3406008174989036,0.7401560047520918,-0.8284647200474717,0.7503864251095756
0.8188666486139682,0.959610838636038,1.2671719398181185,-1.4272041729215912,-1.6497041847505496,-1.9174861788789108,-1.232874713286487,-2.534809970451006,-2.615081136053769,-1.2005163459369728,-1.2730598083921465,-0.7866316764983158,-0.33633769897844024,-0.037003015767207485,-0.9949710972578756,-0.6956332801870639,0.14862744879598064,-0.42379693763599857,-0.666565273763265
-1.2862051583221537,-0.3815494158633369,-1.0324594782084309,-0.44093200209686323,-0.07036834160438069,-1.3928404662586806,-0.5468421190181061,-1.4071704317551654,-1.1019721328361602,-1.6720030407491289,-1.2359994309728124,-0.8965131755483602,0.4604861924767095,0.48308386366868716,-0.3986461005133399,-1.0560227732301624,-0.3335315120004636,-0.08930121495417556,-0.22172093518960545
0.4163115497685304,0.27079526398410947,0.11009957542968578,-0.19597058867497325,-0.5692189698144018,-0.46476394612096394,-0.9727396837026958,-0.4239587619969212,-0.44131691442294885,0.14685737260314596,0.23755068202426577,-0.09023717158273056,0.5222085653588329,1.1014124005536465,0.29927605043530464,0.7737766725554134,0.29204094758637533,0.42990048834323996,0.5793293528956783
-0.3607242909193789,0.5210294937299264,-0.7246291464196973,0.7304887064629689,1.447346563613928,0.21342923655486026,1.2553591670200146,1.7975226768038857,1.2078384128394872,0.02656457517445864,0.5431316693736415,-0.018459562149765074,-0.06038055044568922,-0.45087608541835617,-0.6703759784523102,-0.8578515032924207,-0.15366360978710242,-0.4988374731552999,-0.8479434208384076
0.6436460965686926,0.7676089452846299,0.21488085021484268,-0.6512935683039135,-0.13877278406336624,-0.4002648178725942,-0.8155153511533891,0.23891775595776135,0.245855768249386,-1.2205337367874018,-0.7548358188758916,-0.3781801320410769,-0.6208503459700053,-0.6577584216481268,0.020739016180921256,-0.6318659453767654,-0.462047797134082,-0.9101455694054204,-0.561690304701593
0.007554604718310956,0.8950673380324706,-0.19727621405127063,-0.8165440760699081,-0.45524491551933877,-0.510233854890396,-0.7142729832344816,-0.13111605352543823,-0.6559988506377619,-1.5221961761183085,-1.5708700610951016,-1.2249759311288733,0.8122194867166809,0.5315439413464914,2.1337411131013173,2.219534541031144,2.369615072271654,2.416247352434419,2.00338648181627
-2.0282789245214152,-0.6980426029725194,-1.7310562345773703,-0.21057333946652682,1.0928048089153937,0.8537499894756173,0.738042877533182,1.4729354344508845,2.3087718925062477,-0.13706656463557557,-0.7167912902779215,0.2880253496171132,0.09192106169940696,0.6449284013384621,1.5125832670007027,0.2370896681449104,0.335150661350325,-0.8884848682124058,0.00020459643887852112
0.22251930301787537,1.4025307984782591,0.479161876059341,-0.8017765403899841,0.2662215882545371,0.8609940576592985,0.4884410449099443,0.9578683628879583,1.1903440314313884,0.4464903684245012,-0.02260585584012386,0.8478992512223453,-0.5549499074404574,-0.6769660163193937,0.46513665768999757,0.13996445640105432,-0.5216204799170375,0.1635423565658382,0.30845265668732824
-1.0522396325696801,-0.5601364132487816,-0.7436037180230582,-1.1247216642171298,-1.0939789063574006,-1.280569355826371,-0.6066274423484689,-0.7815134690032447,-1.2704428024171224,0.7532688299717798,0.7351062179394072,0.508886349759064,-0.015976853335219005,-0.3865166327834942,1.1180238705324774,0.9478470768662666,1.239783128791538,1.5219951956714068,0.7092002789355816
-1.2677301569163197,-0.8757019679057284,-0.8804814561516874,0.13669244908108918,0.35978836970222033,1.0298666259597307,0.5494497858415096,0.9390289431941453,1.209407609594204,-0.06913821829885922,-0.9520593774027705,-1.000130113510408,-0.4277875836545629,-1.167072280340746,-1.1418479042821803,-2.219511533233447,-1.5564679961584578,-0.4911873332180227,-2.1599525577830008
1.4768953646127456,0.037400815591704474,1.4749966657933036,-0.2400539215935093,0.297023337412887,-0.28163957354278496,-0.20156731616716497,0.586087810779992,-0.006239312490576632,0.9183265327829765,0.8244835767383596,0.41651867761784744,1.55988439976629,0.29893106687935117,0.7756063173963872,0.8820910423079035,0.0589989465146188,0.8725397427710055,1.0498961204614388
-0.3160124479521963,-1.0045593190865998,-0.2427417691317996,-1.1245634106034779,-2.1337005941484954,-2.6785081898990812,-2.2815850739423733,-3.433360799855762,-2.634562320616691,-0.6005963536735454,0.1445516369005602,0.1915871894223915,-1.7736400225502913,-0.6908579625697876,0.8429933519052427,0.9580876567429111,1.7289065637299954,0.4587630911098436,1.3891456063465406
0.9177370016517573,1.0822737982664719,0.24214604889710725,-0.13518539592255913,1.0077278608399598,1.6020009451392028,0.8343949682725809,2.207089865177357,1.834738129186711,-0.2745441261192777,-0.25050701611698967,0.265646865892697,0.4968605043559718,-0.45465275320760506,0.34692841142148073,0.5190701108171861,-0.8773140479897027,-0.4133983503153893,0.4688292758367548
-0.7844803199672824,-1.1192157252334234,-1.009006740211767,0.4267772396640241,1.3537050514353404,-0.5763494115652744,0.7774230673993754,0.8989640034904947,0.828738013787822,0.5346494843723039,0.26849785114299674,0.05583173095161737,2.264990156114963,1.890206706703645,0.21330142596707855,-0.8340804782650609,0.6934222108072076,-1.2832470299126462,-1.3785353388823942
0.42707200150472213,0.3457825388643538,1.1290041039805474,-0.5856102114428415,-0.5875782485355673,-0.4633075350645488,-0.1004278955196484,-0.3315630296387797,-0.5152910757261854,-0.2531393637638963,-0.654896258330092,-0.4540846718704692,-1.0909663461887367,-0.6845479313475303,-1.0410910280344474,-0.6750906463716149,-0.3058290681290256,-1.4410144444774609,-1.252933365581828
0.7389334043866073,0.9588273136667739,-0.1150690802629014,-0.6040853140736838,-0.7000298818206553,-1.4994568181444337,-1.7074808175244902,-1.8491273138756674,-1.769752291601135,-1.0508118854104813,0.6762717050410932,1.390036720570975,-0.8923627666178402,-0.42687415946745777,-1.1648320189367307,-1.044242737835157,-0.8395426153310142,-0.971431411079529,-0.7345116814458492
-0.4531905168913937,-0.14534989371945695,-0.22801806981813114,-0.5865877489264564,0.11230764806252089,0.02361516823785089,-0.35784784890407856,-0.41110628497628526,-0.27127705990020784,-0.638384360194409,-0.3553229853696259,0.6449729087157486,0.42422695278513567,-0.24187379879591037,0.9263278348394968,0.6657846256228268,-0.20903370172763158,0.9685479496676674,1.2540812532332595
-1.0537190927065396,-1.0208155679431485,-1.5275920188351146,-0.14294742424350595,-0.16881506367691468,-0.6080932605426008,-1.9437851411907143,-0.21469028632764212,0.12026224711971886,-2.4078272535092706,-1.893650010283886,-2.156293298313048,0.009909501758522007,-0.1428115764139509,-1.4540637918412378,-2.46275113887811,-2.269484534745964,-1.0119497760544063,-1.9659684831131268
-0.027404012561862867,-1.939775987789313,-0.7364959998999899,2.5099687733858365,0.8563617713262913,0.622325333902478,-0.5242340104166039,0.3948443279810089,1.4343290181095543,-0.8655786189840766,-0.8888846542329938,-2.572797189461576,0.6103438772266635,1.5221671839050248,0.6501985455091787,-0.04340182876143357,0.7293082938749224,0.39821846740464195,0.5018505356971977
-1.2826492067307935,-0.9357825135464511,0.19854000400018668,1.5580802788453416,1.927890641241806,0.2250904727631006,0.9989071251673867,0.6286440390973868,0.8834641391115066,0.356208474985927,0.28371239965102335,0.28051756030263986,0.16663649789679158,0.7100417549197015,0.9705493462894769,1.433512049986285,1.3852671332490174,1.5626617299790082,1.8244943876754354
0.004508946482312173,0.14652521427227963,-0.910010813788157,-0.7178559025719015,-1.2607461617141058,-1.4014569735372797,-2.3334052089776143,-0.7273721913603666,-0.5225139256841508,0.5179962653913381,1.1816361126746575,0.6444708960287633,0.06233708923614565,1.1626288315645086,2.5269182942219794,2.0857219288786233,2.055431528633531,1.891329657451531,1.8265402301518343
-0.4254263827355149,0.04647455857697516,-1.081113777406987,0.6606592855796796,-0.28705598318202685,0.8258646037037504,0.46455942976175074,0.6712143342585564,0.29801181183226444,0.3840234779898355,0.13241073465047531,-1.0218621405419728,-0.2093987056443127,-0.2969186350282686,-0.830215302426476,-0.4341807059096995,-0.09709602528713059,0.804719509236149,-0.7073463827412182
0.9051224781191365,-0.21449556653534405,0.5944917826942605,0.3152854971915758,-1.0855960530321866,-0.45228406414753575,-1.3972488580682167,0.10038300395759316,-0.4675485213784271,1.029605522629769,0.34879545644057053,-1.4868581575576922,0.8945710732937733,1.73703989685417,-0.5307085888988738,0.8283441533942034,0.6083343007789851,0.6266904360383907,-0.37883378665867773
0.4014995535353337,0.7478137191564275,0.7001008159602896,1.3256976512883356,1.6389942828770805,0.941273345531047,1.7033255302989934,0.3908477399802186,0.9101842449623695,0.8928626421482814,0.843706203488089,1.5023789145641155,0.6896013684606348,1.3164142683559137,1.7377991307956095,1.9533028622860111,2.1207415395017066,1.2623571273394096,2.264914084190205
0.9237371117994658,0.7835762507316568,1.014163826731421,-1.7089349620082908,-1.5152532712066609,-1.101010389599401,-1.6962811549359804,-0.7825863528265454,-1.1972395603608545,-1.6465440983610216,-2.166312567040433,-1.935980645317958,0.9919992252495946,1.0261109019127639,1.1131800242379148,1.3554456568257727,0.741230893867687,0.493931812071463,0.952167097048444
-0.6717922162691861,0.27192786244898143,-0.22698168338326744,2.2682053107453926,1.8003602681283728,0.8313744616043505,1.7996521620556372,-0.10622534394883712,-0.20560088102905805,-0.4925188561471657,0.41638683021781786,0.29495373974068984,-0.322093190053985,-0.1463738170713977,-2.442276937934907,-1.5402907783430195,-1.264429609996152,0.09007606186949477,-0.6051865912070312
0.4157683255169475,1.2013515368779013,0.10923660463681319,-1.44384908690349,-0.9181233801261892,-0.5907648139275554,-0.03309502731824471,0.5940160768055569,0.13315002476875304,-0.5930509627345403,-1.265462684100016,-2.081012865624508,0.329675035015758,-0.6454548310884771,0.366821181153449,-0.7730261285505032,-0.3299277453100605,0.5177187875421615,-0.24282043586381147
-1.2750221820864849,-0.7165343066386943,-1.542014367326437,-0.9831052445616433,-0.493918217127097,0.14021001869959782,-0.1192112425283527,-0.16257894800265466,-0.4703449535002808,0.7006985803481021,1.3120418216623622,2.7636039905119603,-0.17638032987084912,-0.1420214889228875,1.5057897477628193,1.7081051113860661,0.9002006563706358,-0.2891853915991826,0.5852584171817806
-0.26238768959680997,-0.36740956696609434,-0.9764488036844351,0.4302424938915256,-0.20710351877502142,-0.0807557881286637,0.5575701593501547,0.1624425509933111,-0.7658443966268597,-0.1553960965087103,0.7452862644273102,-0.12039071765467317,-0.6607240757378782,-1.3992583953003654,-1.132129577399895,-0.42766188258596005,-0.2916417837385865,-0.10588518928367911,-0.5003547959504666
0.8364337489771368,-0.499619661228445,0.2480826989064659,-0.8166132966758736,-0.9020170392628037,-2.113403362666062,-1.8473533410057297,-2.10295045734122,-2.8938993262852546,-1.3110836973888362,-0.12097392223675976,-0.0874511181333821,1.420157399655588,-0.03900926093381497,-0.8187813030290028,-0.7226897897091213,-0.48487111431358765,0.3109149537427176,-0.3806469950777585
0.49746494535512203,0.7647566681339486,0.09807685808823023,0.26816554169720236,0.1295116612971491,0.49927361533359704,1.475750752160758,0.7879821390310158,0.12712921130536356,0.3627516070773423,-0.07836548583036335,-1.1871531603745171,0.7430507037533703,-0.6219034852264387,-1.900066392112151,-2.7296931713447514,-1.7788784585168798,-0.433284883621578,-2.2248060443155055
0.5548793885540068,0.5445409345693593,0.5706960670939992,2.368917568316215,1.6603137668723105,2.1104856452910727,2.1252286315146423,1.13046231409705,1.1193321758011086,-0.04698680570100154,0.17368287122022494,0.18341217039253163,-1.3032014990062195,-1.1540270025272892,-0.9773419048210966,-0.3092202929542828,0.37344876447121267,0.143414522151714,-0.3082913772569327
0.16061718435932573,0.2771710364005575,0.7194114300645225,1.2996066862435163,0.9833241554355285,0.647494178113046,0.9123364378700201,0.46414706663921446,0.9806600835886541,-0.3264804727964175,-0.47003705685048536,-0.6916452319521579,-1.6275839217715018,-1.3840254778223462,-0.6982859500268416,-1.6338037577706486,-0.10262090903791218,-0.07259668826544412,-1.031431674405389
-0.9120641751250949,-1.4083191026692545,-1.2715682661512573,1.686423269607169,0.4176178871650094,1.0996701115058756,-0.2990198768819716,0.20649049730365363,0.5381152273894455,-2.5667963206003366,-2.0552886768701693,-2.3065904517278377,-1.0925916272214404,-0.38685859515764975,-1.1509257773830384,-0.8810971948403058,-0.7158516188373744,-1.07377487565082,-1.0139224652328338
1.5657382793014125,1.2698753022883031,0.9055052481188637,1.136528132282334,1.0311927644983887,1.2967963919449068,1.786421102012197,0.9168085653057781,1.0885822904479332,0.8719956433272095,0.7649345336545754,0.2198286397467225,0.38585123331060606,0.16358841133874316,-0.697938054794746,-0.05291104918189365,-0.38022057244095053,-0.10340982953918171,0.6387445919633029
0.5794609405021396,0.7812391653136104,1.1802027213937178,-1.3442634019545798,-1.4793915870785983,-0.6300811783404207,-0.11273146051657577,-0.2770461894211297,-0.6598995371064869,-0.1617592357538056,-0.8385458761614948,-1.2111069834956012,-2.0669285557663093,-2.428855706641008,0.7571188883161253,0.9054055363918905,1.3198065583218985,1.1345119158524157,0.9094764510706649
-1.1647461906772896,-1.0300457707126534,-0.15519705961499308,-0.5524596471363757,0.07446149132079723,0.29366374463773676,0.38330115920111196,-0.12972115383667732,0.11725211436952347,1.0005344135358185,0.4222648609982766,1.3459405524252217,-0.5830598517616232,-0.44866974640439367,-2.3211033156267895,-1.6533641428459813,-2.2855976440709806,-2.6197010744229465,-2.324191274650369
0.888483191289226,0.2583864304337644,0.9247695477109752,-1.6521895882162483,-1.370114601591531,-2.2875534187821023,-1.5236256847592418,-2.4145913742250196,-1.6591306111852104,-1.4971512877049775,-1.706897339020685,-1.6065984768140604,0.6114676080692104,0.6309285472235963,-1.1569812855530859,-2.0599493839161993,-1.4252337445716425,-1.86984897947786,-0.9899414691236798
-1.1909008743488279,-1.4936220764369383,-0.728492112790387,0.3931131023033242,1.2171823239533528,0.29168328913446995,0.07965582494192806,0.45364535191457794,0.721043684041145,-0.5575984938289069,-0.6424221889554469,0.093636144153133,1.1340997892349012,1.0172738299049051,-0.9142512140181094,-0.8561994097516696,-1.2714380796511362,-1.6800191658114598,-1.1396002191931083
-1.610243607904892,-1.3334287724944174,-0.15310069769612825,1.6603002157385465,2.5046607016276377,1.2549155989888818,1.730915350091345,0.7261486228117459,0.7906221651914774,-0.35759724296733464,-0.3695595277046809,0.5117667539442956,1.1239624789667801,0.19307208078999472,0.3100817797772469,0.5068860174407386,-0.06947036426970457,1.5375557442840182,1.3109318973677702
-1.0898877557971534,0.024032831691009712,0.2512126255922478,0.14967090815940445,1.0330054244151632,-0.09504026240124382,1.0686274764848118,-0.07683535741712083,0.7512586785750053,-1.344145364458797,-1.7301379908249392,-0.9741206185808673,-1.0919541768768046,-0.9015688208747691,1.195658701044271,0.270931447208525,1.1262638355326675,0.7524349183767971,1.4485189871083997
-0.22424135869772194,-0.04836246170676194,-0.711813838730979,1.0148817390322944,0.9467818359246799,1.177784646226573,0.6563562799992841,1.7734595348985138,2.0795791912730404,-0.19664852565709026,-0.3809332629127571,-0.7100078447227681,-0.5490539567574222,0.22116395564127003,0.6447586806059447,0.45567816578013004,0.84501421155743,-0.5508554615841706,-0.06042918789958769
1.6588778588712083,0.02105201248494534,1.5332581592433046,-0.01762431624385851,-1.0850242529841676,-0.9746401238696727,-0.46333953744518963,-1.4767402382747936,-1.862622155391621,1.9354126783196173,2.5369186077039236,2.1152968207407055,-0.12135603326529872,-0.13508429172108438,0.8688531310509467,1.057068637122301,1.1609070399487555,0.7792468113767966,0.9095230796832033
-1.2631272636464337,-1.1717273576499712,0.02221819677355224,-1.3288702448498169,-1.645275372091426,-0.1049727469437207,-0.46796940678442245,-0.6102548026381539,-1.0427300381243525,-0.6037191834491655,-1.8215849695889959,-1.1304350526715328,-1.150444524625005,-1.2122138205307382,0.6049371343660257,0.5736337366933499,1.0291135632482564,0.021039787224939877,-0.8452218141167003
-0.7573372934466228,-0.52255969429036,-0.6570948965740551,0.9373894429695687,1.0707165046231757,0.1479777083437384,0.4293842327051393,0.6811312840311546,0.6428629048839817,-0.39685168789518627,0.05932919044230877,-0.32982125542105895,-0.35273633632836593,-0.12113188393559543,-1.9145169574736007,-1.3357592259676423,-1.4250127691512726,-1.3438952219484717,-1.206092103783343
-0.21909128912780754,-0.25104667244217527,0.107459822962135,-0.9731391421787171,-0.7792985590154955,0.35417657265643315,0.2207841586996661,0.39024778251508035,-0.8178605597697167,0.46660619380528934,-0.0457780536388823,0.45369310327290857,0.7396543746122964,0.2273182074161997,-0.2772826101695037,0.9430018579206231,-0.07444714315248462,-0.6462021785394721,-0.6878064683598465
-0.11789517189762001,0.3267053061223051,1.0770952868805936,-0.14390122895754853,0.47696339760446016,-0.1227418660913235,0.49734205606235216,0.35330702489836796,-0.058536480267527814,0.2408831744632942,-0.5885966333745696,-0.6076874033934719,0.09599136077929096,-0.27359292020205866,-1.6954374183261944,-0.9846423690842881,-0.7813754950066647,-0.17167827713073913,-1.2182040898525988
0.26677539952005647,-0.2790542112438171,0.7030544721103141,0.7413643718595285,0.5962053011320718,0.36110190665600306,0.7766568032388338,-0.21006338571736577,0.7154168887230495,0.0923575956493486,-0.5219595915806714,-0.9282568124673642,0.5628195137454287,0.6224259911613955,0.4527304728760156,-0.119675300781217,-0.15717874263475512,0.47270153947367133,1.1915871121623887
-0.6138664234663886,0.06958928644086222,-1.6899825524988916,0.6633662119131992,-0.2717499163276638,-0.4139675868389841,-0.9293043721705609,-0.6797625893554438,-0.47426619997398556,-0.4526817059589226,0.8740248276591449,0.066673010103588,-0.8331450823827284,-0.755486546569573,0.5043068909522596,-0.056747647380296654,0.41023185438527454,2.272085008844834,1.0131815337241366
0.7154920694464793,0.035977501009645835,0.1612793277937823,1.976797240249165,1.5547204094703762,1.2178547960403252,2.0060782312973693,0.5591259353396116,0.0071279533753007655,0.3888099399990538,1.7420982896688568,1.8385849401110028,-0.43222205125593866,-1.0659216455009155,-0.0756399546528366,1.0598737405101644,0.8534494747386403,0.49956432349816043,1.3151104090584218
