7.357028106747283,-2.1634363208506016,-6.576898878598162,-7.5186690970292975,-0.2889135179848743,-10.334096853188802,-3.283154247832127,-7.43382266725376,-6.3123894596523265,7.549675635352442
1.3382301769227867,9.690657318126522,-6.20844576224718,6.346232348154278,9.176820303098046,4.4028634825609245,1.8721205171776145,9.047461759405929,8.791245312482667,-2.1368032738446505
7.183719620796463,5.898302864746494,7.534647319019382,-0.2655565673971445,7.223362543565264,6.849087938423375,-1.307283699792174,5.18011355703366,6.473716264731224,1.0292032829725422
-1.6328649628269527,-10.065750858255855,3.7737840185506646,-8.120989848719644,-6.8231918774293305,-5.735911738015234,-0.522090689531648,2.7270593517980672,4.36803250478485,2.7161592859423074
-0.0427020858864422,-9.87021827554668,-7.570897606825232,12.291688243977793,-8.583623387775067,4.230313138476504,-2.4569290818014466,7.876084304557054,8.500754955989242,8.107624407307572
1.0512764044592964,-1.2330789049270103,-1.2505727994859617,-6.659293885036554,-1.8969882414345953,4.206523983607743,-2.6755974099394115,5.7308923371245255,6.2640771292473145,-11.522352804870184
3.4114697451626617,6.590834251677553,3.489947944592929,3.2139892341677685,4.934762199098321,7.021033950025812,8.621763850285289,-6.098135051282712,-5.3272882415118,0.9812815614114294
-10.38473915751062,8.777476827788645,-7.9888930862573675,11.297463498079424,8.457214968835352,-2.303366766419738,6.7253913592377605,6.888447404514944,6.818656066272017,2.5267608841551565
-11.625284245172864,-7.30196988331434,7.588289826458209,-4.833229725922587,-6.698946695787583,-3.5809402108986426,-7.275967143729467,0.5802335586169673,1.184771888259823,3.862861144594863
-4.24395445959933,1.2682911629464082,5.4701262668955275,-6.6559168101183275,2.0281355048109435,-3.7106205170755517,5.527461745000398,6.759019272870471,7.95810945301436,4.208993141818164
-6.680488947331266,-3.0919718596131043,-0.5290959251822128,-9.26457204319475,-2.9963054323878855,3.3131851212882495,0.6406915647219934,8.078798959438297,7.70378010307749,-8.507855340454249
7.210014951131782,10.377177514848846,8.49191905223146,-4.1048828140362845,9.539270655904126,7.668140797777849,7.301152220126221,-4.226461770126658,-4.487564429181807,-5.505598010819519
-4.226695889876352,5.470635333450668,-2.185787280280906,-8.791907370123631,8.431005390757768,-5.438788631335732,6.695793932463348,-7.574745105155672,-8.451050398039525,-4.949637074360395
10.154629799405699,8.375354949957131,10.43787221947427,4.671285648775948,7.461976568773057,-3.18608660077287,-1.4705190430752493,-4.726686958524549,-6.530929786503554,6.809741106495735
-1.6457841218559466,0.20209288608402798,3.136511704780272,-7.683083536995942,-1.767145313853333,8.536592244400778,-11.093732061540521,-3.507785506052352,-2.2426061356025775,-4.969988796435262
-7.75037715839301,-0.612748282642998,1.3436523956975972,-1.8860437880205172,-1.8151187803896396,6.671282396715166,-4.46215804693051,7.519369383405759,5.989787219859832,-2.8586306301826068
5.759419518895619,-4.9947980734111335,-4.912732801024516,9.911902213055265,-5.336825042238436,10.339469290260693,3.028907435370138,6.878356926445795,5.809044645948225,8.15460531513105
1.557442135069508,-9.022430786060568,7.958520357238041,7.401266894914629,-9.260189983390019,3.3907092976465374,3.162550855037405,-9.435467456135955,-9.845339055426582,-10.744185321159545
-0.26546800279268756,5.861295710576351,-2.8571496421008664,2.117709802306772,6.88083185947142,-1.1294894384089267,-4.899764044341417,1.4121929751965434,1.1172232253379626,9.391024143354162
0.8586551649859477,5.733357775534749,-7.197180811591237,-3.1458639392654018,5.780374599997547,1.2430577169670243,-6.137535116586619,-3.023453634254886,-2.5595361171713407,3.7795606322864015
5.010649202708348,10.488008313365762,-9.636963217656401,2.8290821934598545,8.739218093749216,2.862457151505139,6.909273201189092,-6.267284793012941,-4.038559866943626,6.0991826501970285
-5.385341292232127,11.228799803259506,2.8997057660650274,0.8824895101856598,9.805082059959918,-5.7930019213973205,9.897577844333837,-7.891241349202049,-7.091900564798749,-3.4952798590736247
10.550085459414753,0.0014772952500972103,-0.5601200158053423,-1.7496473002608688,0.548026475205239,1.1918125627983143,-0.5778215261053861,-4.031450093051869,-2.2171159863033836,-10.692282836647456
10.199303376074557,5.014242366624944,5.363113166739119,-8.60237326933172,2.450299613607942,3.800094094005016,-6.332566257244332,10.593130654087194,8.200359524398248,3.3757986527670196
5.16144240432188,8.744015377416039,9.204647487328385,6.610554157384306,10.948286622150224,-8.858868292734698,-3.518410053195676,-4.392713453411688,-2.6814161325182795,4.884677200604408
-6.324447636703221,5.597158611355745,-9.04052261221398,-0.29495450911823196,8.081717467764904,7.002398482457499,-10.46824862115069,-0.17973434461954418,-0.7161214655279906,2.585948471133187
2.6635421479594483,-4.461688723377647,4.352416187947014,-6.088091508065816,-5.429338690061043,0.33024593947363057,9.71047195245693,4.264768209506533,4.950626678740065,-7.661063273458285
-8.309948205100074,-1.7131076255407383,-7.288070365422126,-2.7833252270614324,-0.9702982440575307,8.040996810452388,-7.7366843663423035,-3.929557478490209,-2.555568612620589,4.767578132746159
-10.189229983023422,-7.612202048147124,6.960079922062973,-2.1412949917438113,-8.588466044287662,-9.482906334950014,0.6425599987465305,9.039960942662951,9.988892874403998,4.747018614669635
-3.3643814613391907,8.629071173262568,6.34468030289019,6.245569065856733,10.776743422985312,-3.277065457190368,-3.5212635093356353,9.566399160092399,8.073351293217371,4.41421611058826
-1.0307589041589065,1.3341541832979265,1.4755250977932572,5.71919940571618,4.0207813837907125,2.8043175726622405,0.796765814577598,-5.2972144878752285,-5.859423925769321,6.550348865519859
6.799873740293621,-5.4341888754113,5.295039443486678,5.050853790958769,-5.27045016168422,-4.226639265721646,3.787922654523393,-0.1484167410522384,0.5421983361010947,6.583625806110141
4.072065674175043,3.2184041095491125,-4.46109380094668,-11.120439424728625,4.457544332302479,4.596775345063665,6.303077441885497,-4.511765916112978,-4.930781807888808,0.4781611715572045
5.572547847471261,1.990706926879251,-2.5439670855697014,-0.9332682608645966,2.5378515880918404,4.579719957567514,-5.93140070831784,-5.817660421631414,-3.8399838203515246,-8.794610828661472
-1.6478802942699782,-3.5652072610235335,6.411493174933191,-0.5779936311582439,-4.173471078219121,-7.81002702910516,-9.286523222496099,-8.940667841570107,-10.62939885936959,-0.8472652005728442
-3.7229669691911234,-7.409323485224464,-0.5211585265670811,-9.58475859800609,-8.140671524971077,0.3504260289134903,-6.971390341033849,3.946219751245178,3.039460892264605,-9.104148268845956
-0.9138728226844155,5.085081180348277,-2.594617005806122,-3.1961575186998052,3.5633918786279493,1.1465810075024712,6.004841056510362,0.07198209536066832,-1.1789428501912789,-2.546858283249628
8.896821434059408,0.5460412509149943,-0.4424243025030457,5.185235905092194,-0.048393700667577255,-1.6472064732502296,6.356557811155914,-8.745160857752664,-8.41812503732069,-2.5113331132122543
-9.162250097717356,6.442486049623915,6.6897371484083035,-6.968622212301294,5.227714557277751,9.152474633599086,2.877672028196981,-3.7343479601509113,-3.80143978162177,-9.06634473309293
7.992936074059203,-0.9869519029135949,-1.7803942442302978,-0.47272086224649135,0.3118704647307533,6.187778839918322,1.8782006197715206,6.895987222786376,7.4685459009035,-3.6591304194259706
-0.05782693896920543,7.20139144566457,-6.143033968322614,-5.91563201200621,6.96275150850534,4.686009932582862,2.7770021881536877,-3.5062475285309462,-4.626735619575825,-7.571715515548111
-0.7474311148022654,-0.05923154348135529,3.86691198161253,-9.148058461913532,1.0903952659871945,4.1945642484969055,-7.851148442788483,-6.899773761752736,-6.841660294841982,6.525072916089303
3.4500455328222803,-0.25816549682417556,6.01936643706564,-6.731344581850412,0.15815436431112495,-1.8475914924507506,7.208502597223348,1.4209121046403697,-0.7497866506414775,8.043115432106925
0.5561616093280599,6.793700645707864,-8.157102787207064,9.718320191316785,6.816055904038965,8.016602630020577,-3.6463881421204847,8.979976086688024,8.704454398135807,-7.282605168834195
6.5058137497142345,-0.7384433413384854,-3.565777783050466,6.131533310304597,-3.2149269414520276,3.9764355288500317,-2.438510153711584,-3.3408326472121663,-7.12152026144257,8.122241843993415
8.70680631207403,-6.3696796023175395,-7.343860914306319,9.232820342008106,-6.341879881300985,5.489837016781075,-0.22008347492429614,4.217866442152355,3.7923609954172655,-1.1662686270804343
-0.459748396236179,-9.18134175167882,-3.0609661128773755,0.7942397771854925,-11.529993415573545,7.05028990358975,-10.027268555484214,5.785432392426709,3.6675895352122954,-3.6279083695574705
